Estado,Ano,Fuzzy_Score,Área Agrícola_mu,Pastagem com Manejo_mu,Vegetação Florestal_mu,Mosaico de Ocupações em Área Florestal_mu,Mosaico de Ocupações em Área Campestre_mu,Área Descoberta_mu,Área Artificial_mu,Área Úmida_mu
BR,2000,0.6147528405358043,0.6662413484764029,0.21820843075819585,1.0000000000000002,1.0,0.9176000379140931,0.01840490797546024,0.09756799916228176,1.0
BR,2020,0.6137413221351069,1.0,0.0,0.9206146879586723,0.9720961129938686,1.0,0.0018671645772206924,0.024293829681405255,0.9910587818696884
BR,2016,0.6099748497939688,0.9344879343180974,0.011766067262684587,0.9258462591901548,0.9945388191439729,0.9986295635140046,0.0013336889837290977,0.013639100500013157,0.9995573654390936
BR,2018,0.6092368375284466,0.9649932645856559,0.00620015211086955,0.9239183040133798,0.9817230428202997,0.9976501161119098,1.1102230246251565e-16,1.1102230246251565e-16,0.999409820585458
BR,2014,0.6053328170115005,0.9067087049424006,0.007410325695695219,0.9319744731605023,0.9757467679329691,0.9890720525742089,0.013336889837289978,0.02180685358255452,0.9966064683663834
BR,2012,0.5999992259514411,0.8473906075808251,0.005394547505496616,0.9375407382028478,0.9788918018344452,0.9783218274592819,0.01413710322752737,0.04094348019581673,0.997373701605288
BR,2010,0.5978247351661129,0.8074194072835378,0.0293109342275073,0.9465160775568738,0.9792434867247835,0.951655582060315,0.014403841024273167,0.05437315112961072,0.9996754013220019
AM,2012,0.4479622121045268,0.00014806298773690078,0.9938625649143294,0.35573025758303045,0.021526194011647046,0.0022945925024881126,1.0,0.9869891881986439,0.22314683663833806
AM,2010,0.4479480022702834,0.0001437081939799331,0.9945188853329612,0.35622264367016526,0.020049591121910324,0.0022708961943729167,1.0,0.9871724390690856,0.22320585457979228
AM,2016,0.4478436353161849,9.29022668153103e-05,0.9931947610967176,0.35422438298874154,0.02787191565246428,0.0024288715818075544,1.0,0.9868059373282023,0.2181303116147309
AM,2000,0.44784236662364285,0.0002554812337421033,0.9978322876079109,0.35886380363177445,0.011765458149498049,0.002045781267278558,1.0,0.9882981229875127,0.22367799811142589
AM,2020,0.4478206543571502,0.00018290133779264213,0.991555285057713,0.35359361388365385,0.028762377058303906,0.0024091246583782247,1.0,0.9879316212466295,0.2181303116147309
AM,2018,0.4477830759757866,0.00011467623560014865,0.9926956749102749,0.3539921767797257,0.02828517500171698,0.0024762641980379456,1.0,0.9865703290662059,0.2181303116147309
AM,2014,0.447496880920872,9.435386473429952e-05,0.9935180629449265,0.35519826276088234,0.023646960471565625,0.002322238195289174,1.0,0.9868582947197571,0.2183368744098206
MT,2020,0.4192890029608566,0.1811303883314753,0.8322787745269944,0.087073119952826,0.02292464470353082,0.009948500023696308,0.9991997866097626,0.9682452420220424,0.25351156751652504
MT,2018,0.418512815761421,0.17302176235600147,0.8326877601983624,0.08768037137149949,0.025324864476984177,0.009727334481287816,0.9991997866097626,0.9654441215738632,0.25501652502360717
MT,2016,0.41840959432753416,0.1649102331846897,0.8340065844043075,0.08841387563302805,0.027955988471366693,0.010169665566104802,0.9991997866097626,0.9674860598444985,0.2551345609065156
MT,2000,0.41809055922662686,0.09954768208844296,0.8728354897095495,0.10563253540711467,0.029196950643334683,0.010817364654586816,0.9991997866097626,0.9732453729155214,0.25424929178470257
MT,2014,0.4168511337726253,0.15753466415830547,0.831301802275303,0.08918500819281928,0.026141910181810432,0.010094627257073349,0.9991997866097626,0.967721668106495,0.2536296033994334
MT,2010,0.41488519023957904,0.13272250092902266,0.8327098436579395,0.0926064602341916,0.02772745249885732,0.010714680652754301,0.9991997866097626,0.9692400324615827,0.25416076487252126
MT,2012,0.4147077954903103,0.1391704988851728,0.8279724999094578,0.09037029958809391,0.02846753013004052,0.010509312649089272,0.9991997866097626,0.9686379224587031,0.2533345136921624
PA,2000,0.4114838010310855,0.0015706289483463395,0.9346621098183945,0.24878419750103542,0.07787748103625078,0.012693322380373137,0.9687916777807415,0.9660462315767429,0.08144475920679888
BA,2016,0.4113665252291947,0.04483840811965812,0.9515771565160781,0.02513570323947466,0.1309072996521043,0.22635108450103475,0.9511869831955189,0.9588994476295191,0.0020361189801699716
BA,2018,0.4111628995350335,0.04543211166852471,0.9511646374911776,0.025219624246784207,0.13011393643147592,0.2259048040315319,0.9511869831955189,0.9582449802350846,0.0020361189801699716
BA,2014,0.41102027150887366,0.04443921869193608,0.9517078905967746,0.025240418832666218,0.13054140527124733,0.22418682169318022,0.9511869831955189,0.9592659493704023,0.0015934844192634562
BA,2020,0.4107226387751836,0.04666306670382757,0.9510233033498842,0.025200314988465197,0.129647391492778,0.22588900649278842,0.9511869831955189,0.9541349249980366,0.0020361189801699716
BA,2012,0.4100360171795306,0.04157957079152731,0.9524472448234163,0.02553500879932804,0.13038983737238102,0.21845231512930285,0.9511869831955189,0.9600774889395011,0.0006196883852691218
BA,2010,0.40865131573552527,0.03629575436640654,0.9534436505195355,0.026249946466319087,0.12827617565772179,0.21227547748060852,0.9511869831955189,0.9608628498128223,0.0006196883852691218
BA,2000,0.4068996643348545,0.02420829849498328,0.9570211709710273,0.027255018117282953,0.13191617347893325,0.2001113726481414,0.9511869831955189,0.9628786093876803,0.0006196883852691218
PA,2010,0.4027251624879174,0.004097860925306578,0.8717313167306939,0.22704915171705106,0.09542028120581736,0.014237531792546722,0.9685249399839957,0.9592659493704023,0.08147426817752597
PA,2016,0.4024591197403973,0.01050521413972501,0.8644049081813918,0.2205686675596786,0.11064575029662312,0.014944471651316725,0.9674579887970125,0.9495536532369957,0.08159230406043437
MG,2020,0.40199366994200625,0.07820338628762542,0.8991218733133758,0.012759458875364432,0.18002595600268084,0.14646293107533848,1.0,0.8993167360402105,5.901794145420208e-05
PA,2012,0.4019431869985238,0.004517372723894463,0.8656442319328592,0.22430698948115776,0.09979206778874276,0.0145297862593008,0.9674579887970125,0.957852299798424,0.08144475920679888
PA,2020,0.4015602409967275,0.015230165366034932,0.8570263826674875,0.21885633243413255,0.10555638444250248,0.014857585188227674,0.9671912510002667,0.9521715228147334,0.08159230406043437
PA,2018,0.40149242131431045,0.013287927350427352,0.8609925720075366,0.22004632736669,0.10655341702723249,0.014893129650400468,0.9674579887970125,0.9471452132254771,0.08156279508970728
PA,2014,0.4011892817126536,0.008307494890375326,0.8636311037578098,0.2230793662503376,0.09951379859941788,0.014624571491761584,0.9674579887970125,0.9513076258540799,0.08159230406043437
MG,2016,0.40116325189019597,0.07181345224823486,0.8984346360513361,0.012743862935952923,0.1823942044224671,0.14807822941185764,1.0,0.8957826121102647,5.901794145420208e-05
MG,2018,0.40102304632579105,0.07322585702341138,0.898652820631958,0.012757478438613764,0.1818897675090526,0.1474660747855484,1.0,0.8941333542762899,5.901794145420208e-05
MG,2012,0.40042214401136517,0.06683447138610182,0.8983957691624804,0.013010974342699232,0.18330124356724523,0.14486737966224864,1.0,0.8969082960286918,5.901794145420208e-05
MG,2010,0.400307548958826,0.06309370354886659,0.9009291836451665,0.01344518510028313,0.18383409946169713,0.14305856147612203,1.0,0.8979816225555642,0.00011803588290840416
MG,2014,0.4001729763823416,0.0688463861018209,0.8981148675566595,0.012970375389310543,0.18213606534471039,0.1430032700905199,1.0,0.8962538286342574,5.901794145420208e-05
MG,2000,0.4001664698831102,0.04804498792270531,0.9040800516576286,0.0140818955156228,0.1890039857620905,0.1446146190423532,1.0,0.9013586743108458,0.00014754485363550521
RR,2020,0.39891744702383924,0.0013165993125232255,0.9986785257789057,0.04171542460687712,0.010432134289158396,0.0010426375570686088,1.0,0.9984292782533574,0.1397249763928234
RR,2018,0.39881772926295117,0.001007408955778521,0.9988419433797763,0.04182484373735151,0.010150312727203832,0.000955751093979558,1.0,0.9980365978166967,0.1397249763928234
RR,2016,0.3987691225682842,0.0007577341137123746,0.9989002437130599,0.04189341635984338,0.009915856133644995,0.0009241560164926305,1.0,0.9980365978166967,0.1397249763928234
RR,2014,0.39875029468082707,0.0007040249907097734,0.9990080109957962,0.04198179334984192,0.009649428186419043,0.0008451683227753117,1.0,0.9980889552082515,0.1397249763928234
RR,2012,0.3986995874012472,0.0005966067447045709,0.9991643618896021,0.04223801235445956,0.008641738483799996,0.0008017250912307863,1.0,0.9984292782533574,0.1397249763928234
RR,2010,0.39855546238204265,0.000590800353028614,0.9992288455915673,0.042557852889692396,0.007197106947730389,0.0007148386281417355,1.0,0.9984292782533574,0.1397249763928234
RR,2000,0.39825725223758074,0.0004645113340765515,0.9996201644952737,0.04336339553802649,0.0038720861663505053,0.00042653354607352173,1.0,0.9985863504280217,0.1397249763928234
PR,2016,0.39069957487122003,0.10331748188405798,0.9834771555444058,0.005692517885200518,0.07917172879766396,0.010378982954455697,1.0,0.9435587319039765,0.0
PR,2010,0.3906631385061995,0.10157411278335192,0.9833852883525651,0.0057212342180852,0.08073595687893277,0.01001563956335603,1.0,0.9438728762533051,0.0
PR,2018,0.39065686885440926,0.1038952178558157,0.9835743227665451,0.005689547230074516,0.0787868884294487,0.010299995260738376,1.0,0.9430089792926516,0.0
PR,2014,0.3906525593371916,0.1030039367335563,0.9834700888373412,0.005700192077609355,0.07935882042282708,0.01010252602644508,1.0,0.9435849105997539,0.0
PR,2012,0.39060572419682527,0.1024131363805277,0.9833605548778387,0.005701677405172356,0.07958617227112655,0.010094627257073349,1.0,0.9436896253828634,0.0
PR,2000,0.3905885684522845,0.0960551374953549,0.9829674692973661,0.005776191337916229,0.08549732032691301,0.010303944645424242,1.0,0.9441084845153015,0.0
MS,2020,0.3902114587279116,0.07083362365291714,0.8697155385404953,0.010955280995506142,0.005193568784591229,0.00842008815026619,1.0,0.980523050341632,0.1760505193578848
MS,2018,0.3899156558605642,0.06598673820141213,0.8677059437189782,0.011041182439566354,0.005216067144579198,0.008345049841234737,1.0,0.9784287546794419,0.18260151085930124
PR,2020,0.3895554251194904,0.1047298866592345,0.9838552243723659,0.005692022776012851,0.07805628379194464,0.010106475411130945,1.0,0.9340035079452341,0.0
MS,2016,0.389265147052492,0.0628919314381271,0.8656159651046005,0.011113468380965726,0.00531553357821022,0.008127833683512109,1.0,0.9784549333752193,0.18260151085930124
MS,2014,0.38846792886934617,0.059366000092902264,0.863487119601367,0.01112015235499923,0.0055452536749294856,0.008503025228669374,1.0,0.978507290766774,0.18121458923512748
MS,2000,0.387137826626157,0.04155779682274247,0.8620145945167653,0.011496187783032262,0.008185850662991144,0.013364717776970349,1.0,0.9797115107725333,0.18077195467422097
MS,2010,0.3865141008585505,0.04744983277591973,0.8567666811828607,0.011217193755781948,0.006695038282735706,0.009948500023696308,1.0,0.979057043378099,0.18097851746931068
MS,2012,0.3864622325832594,0.05017303047194351,0.8576146860306217,0.011168920609984421,0.005855494217921483,0.009249458934298037,1.0,0.9786643629414382,0.1789719074598678
PE,2014,0.38405633294636043,0.004052861389817912,0.9962519952405728,0.0010996375058082495,0.018462864680653543,0.07431162224925357,1.0,0.9782716825047776,0.0
PE,2018,0.38402517111662426,0.004100764121144556,0.9961857448618414,0.0010974095144637484,0.018455759935394184,0.07492772626024866,1.0,0.9774339642399016,0.0
PE,2012,0.38396669747724393,0.004288020252694166,0.9963544624930106,0.0010954290777130807,0.018497204282740442,0.07275556468302238,1.0,0.9787428990287704,0.0
PE,2016,0.38395368317514367,0.004063022575250836,0.996150411326518,0.00110038016958975,0.018455759935394184,0.07392853193472457,1.0,0.9779313594596717,0.0
PE,2020,0.3839219285120738,0.004157376439985136,0.9961724947860952,0.0010946864139315803,0.01841313146383803,0.07504620780082463,1.0,0.976491531191916,0.0
PE,2010,0.38286696202378634,0.004020926235600149,0.9963509291394782,0.0011417217867599385,0.018300639663898183,0.06409061468223251,1.0,0.9790308646823215,0.0
PE,2000,0.38169640205453126,0.003523028149386845,0.9964790132050255,0.001187766941212963,0.0184012902217391,0.05405917758013302,1.0,0.9799209403387523,0.0
PB,2020,0.38124265383996325,0.002461910070605723,0.9991555285057713,0.0010659700810468984,0.0031592433919948467,0.053545757570970444,1.0,0.9905233121285898,2.950897072710104e-05
PB,2018,0.3810739264967738,0.002416910535117057,0.9991572951825375,0.0010632469805147303,0.0031687163856739917,0.05346282049256726,1.0,0.9892929134270531,2.950897072710104e-05
PB,2014,0.3810725442143289,0.0024227169267930135,0.9991502284754727,0.0010672078540160657,0.0031521386467354877,0.05281117201939938,1.0,0.9899473808214875,2.950897072710104e-05
PB,2016,0.38106513665962977,0.002418362133036046,0.9991440451067912,0.0010674554086098993,0.0031497703983157017,0.05313107217895452,1.0,0.9895808790806042,2.950897072710104e-05
PB,2012,0.38094912338840947,0.002418362133036046,0.9991723119350499,0.0010719113912989015,0.0031474021498959152,0.05170139492267105,1.0,0.990052095604597,2.950897072710104e-05
SC,2000,0.380500049266734,0.010419569862504646,0.998922327172637,0.005280091931873966,0.05653719452555695,0.008929558774742895,0.9935982928781009,0.9703133589884552,0.0
PB,2010,0.3802931830254853,0.0023632014121144555,0.9991811453188807,0.0010889926582734106,0.0030680658278330764,0.04619595267057393,1.0,0.9904185973454802,2.950897072710104e-05
SC,2010,0.3802792233410033,0.012064230304719436,0.9989726774604728,0.005255088917896786,0.05417841909944986,0.009055939084690606,0.9935982928781009,0.9691091389826959,0.0
SC,2016,0.38026818238095694,0.012203583704942402,0.9989497106625126,0.005244444070361947,0.053962908493249306,0.009600954171340105,0.9935982928781009,0.9685855650671483,0.0
SC,2012,0.38024368372131534,0.012164390561129692,0.9989717941220897,0.005248652498457116,0.053971197362718555,0.009095432931549265,0.9935982928781009,0.9688997094164769,0.0
SC,2014,0.38024287794542755,0.012178906540319586,0.9989717941220897,0.005248404943863283,0.053986590977447166,0.009190218164010047,0.9935982928781009,0.96876881593759,0.0
SC,2018,0.38021457157490485,0.012631805091044222,0.9989779774907713,0.005240730751454445,0.053753318508098225,0.009269205857727366,0.9935982928781009,0.9682452420220424,0.0
PB,2000,0.37996630750677896,0.0021933644555927165,0.9992164788542042,0.0011013703879650838,0.003113062547809015,0.04347482662201229,1.0,0.9906018482159219,2.950897072710104e-05
AC,2000,0.3797065675281065,5.806391675956894e-05,0.9936099301367672,0.037335688732775464,0.006648857438549874,0.0,1.0,1.0,0.0
AP,2020,0.37946662684168614,0.00034402870680044594,0.9999973499848508,0.027911037790941635,0.0026003367649252936,0.001097928942670732,1.0,0.999031388256237,0.004750944287063267
AP,2018,0.3792874858216846,0.0002714488108509848,1.0,0.02791623643741214,0.0025932320196659347,0.001097928942670732,1.0,0.9976700960758135,0.004750944287063267
AP,2016,0.3792727857093116,0.00021628808992939428,0.9999991166616169,0.027934803031949645,0.0025091592007635234,0.001101878327356598,1.0,0.9976700960758135,0.004750944287063267
AP,2014,0.3792530885068189,0.00019161092530657747,0.9999991166616169,0.027987037051248508,0.0022652296135255404,0.0010426375570686088,1.0,0.9976700960758135,0.0048689801699716715
AP,2012,0.37923451913191625,0.0,0.9999081328081593,0.02799000770637451,0.002254572495636502,0.0011058277120424638,1.0,0.9977486321631457,0.0048689801699716715
AP,2010,0.37919983487685976,4.354793756967671e-06,0.9999125495000747,0.02807021539477655,0.0018792051211003829,0.0010623844804979385,1.0,0.9978009895547004,0.0048689801699716715
AC,2010,0.37919333804428906,2.9031958379784463e-06,0.9899255257409222,0.03584961850599317,0.008815804742654285,0.0,1.0,0.998952852168905,0.0
AC,2012,0.3791542211711128,5.8063916759568935e-06,0.9898310085339321,0.03578872007591014,0.008974477386779964,0.0,0.9997332622032542,0.9989004947773502,0.0
AP,2000,0.3791267869831429,1.4515979189892236e-06,0.9999805665555721,0.0282843501184425,0.0009354581258155656,0.0008807127849481051,1.0,0.9980627765124741,0.0048689801699716715
AC,2014,0.3791146569744892,5.8063916759568935e-06,0.9894025894181362,0.035462690675831465,0.009935986245213177,0.0,0.9997332622032542,0.9983769208618026,0.0
AC,2020,0.3791021738029983,4.645113340765515e-05,0.9882542495201264,0.034918070569397844,0.010991040916227948,0.0,0.9997332622032542,0.9988743160815728,0.0
AC,2018,0.37909379512158375,2.4677164622816797e-05,0.9888248861155989,0.035143097695192464,0.010673695627976591,0.0,0.9997332622032542,0.9983507421660253,0.0
AC,2016,0.37906142436926765,5.8063916759568935e-06,0.9890854709386089,0.035371838139894585,0.00994427511468243,0.0,0.9997332622032542,0.9983507421660253,0.0
