Estado,Ano,Fuzzy_Score,Área Agrícola_mu,Pastagem com Manejo_mu,Vegetação Florestal_mu,Mosaico de Ocupações em Área Florestal_mu,Mosaico de Ocupações em Área Campestre_mu,Área Descoberta_mu,Área Artificial_mu,Área Úmida_mu
SC,2020,0.37888136079877854,0.01289889910813824,0.9989823941826868,0.005247909834675615,0.05314941516105273,0.009059888469376472,0.9935982928781009,0.9581140867561978,0.0
SE,2014,0.3783632535179184,0.0021164297658862875,0.9969798660682344,0.0002953326304433233,0.008207164898769222,0.0248969210596989,0.9962656708455588,0.998115133904029,2.950897072710104e-05
RO,2000,0.37829629265567744,0.0019349800260126347,0.9668129769475182,0.041270816556352216,0.019146104349761873,0.00027250754332475,1.0,0.9907065629990314,0.0062263928234183195
SE,2012,0.37819839876234407,0.0021019137866963955,0.9969807494066174,0.0002960752942248237,0.008205980774559328,0.023565978420562076,0.9962656708455588,0.9981413125998063,2.950897072710104e-05
SE,2010,0.3779569072759863,0.00136450204384987,0.9969348158106971,0.00029756062178782445,0.008224926761917618,0.02239696055354576,0.9962656708455588,0.9981413125998063,2.950897072710104e-05
SP,2020,0.3779273990452107,0.14938249024526198,0.9690548897637865,0.007036244220528564,0.06079412106012272,0.023490940111530623,1.0,0.8134244351946386,0.00023607176581680832
SE,2000,0.37791268298597624,0.0012004714790040877,0.9973544015426622,0.00029954105853849215,0.008841855475271934,0.02116870191624145,0.9962656708455588,0.9981413125998063,2.950897072710104e-05
PI,2020,0.37779981715242367,0.018609485321441844,0.998765976278831,0.012299997549209522,0.01688442710886601,0.09348588489913272,0.8954387836756469,0.9868844734155344,2.950897072710104e-05
AL,2016,0.3775735648194206,0.00693428325901152,0.9977280536787069,0.00021784804257344884,0.012743544746869768,0.016500529217547907,0.9914643905041345,0.9949998691065212,0.0
AL,2018,0.37756368976400134,0.006918315681902639,0.9977218703100252,0.00021982847932411657,0.012716309890042226,0.016468934140060978,0.9914643905041345,0.9949998691065212,0.0
AL,2014,0.3775151160752439,0.006897993311036789,0.9977218703100252,0.00021933337013644964,0.01276367485843795,0.015975261054327738,0.9914643905041345,0.9950784051938533,0.0
PI,2016,0.37745458241423724,0.017272563638052768,0.9989576607079603,0.01216557540475795,0.017560562032714982,0.09161387655803226,0.8957055214723927,0.986360899499987,0.0
AL,2012,0.37744775406508513,0.006834123002601264,0.9977201036332591,0.00023567197332945828,0.012739992374240087,0.01529991627304466,0.9914643905041345,0.9952878347600722,0.0
ES,2020,0.3774299726630611,0.002975775733927908,0.9914749012648523,0.0008483695930672832,0.028848818125626105,0.006208432726181261,1.0,0.989083483860834,0.0
PI,2018,0.37742066258403634,0.017649979096989968,0.9988428267181594,0.012295789121114353,0.01685719225203847,0.09300800935214294,0.8946385702854095,0.9860729338464358,0.0
AL,2020,0.3774069117913329,0.006852993775548124,0.9977227536484083,0.00022057114310561696,0.01264999893428821,0.01649657983286204,0.9914643905041345,0.9938480064923165,0.0
AL,2000,0.3773916481864686,0.006667189241917503,0.9977580871837317,0.0002708247256538103,0.012738808250030195,0.014762799955766891,0.9914643905041345,0.9954710856305139,0.0
AL,2010,0.3773777402247865,0.006722349962839093,0.9977201036332591,0.0002594372143374709,0.012709205144782867,0.014806243187311417,0.9914643905041345,0.9953401921516271,0.0
PI,2014,0.377350845870088,0.015871771646228168,0.9990133110260947,0.012199242829519301,0.017586612765332632,0.0913887616309379,0.8957055214723927,0.9870415455901987,0.0
ES,2018,0.3770608456725612,0.003003356094388703,0.9914501677901258,0.0008444087195659478,0.028800269033020486,0.006184736418066066,1.0,0.9862038273253226,0.0
ES,2012,0.3770563604772288,0.002983033723522854,0.9913839174113945,0.0008330212082496084,0.028867764112984393,0.006153141340579138,1.0,0.9862300060211,0.0
PI,2012,0.37705249777140315,0.013640665644741734,0.9991502284754727,0.012281678509265846,0.017501355822220326,0.09015655360894773,0.8957055214723927,0.9879839786381842,0.0
ES,2016,0.377050754195997,0.002988840115198811,0.9913954008103746,0.0008463891563166155,0.028802637281440273,0.006168938879322601,1.0,0.9862038273253226,0.0
ES,2014,0.37704964991811796,0.0029990013006317355,0.9913768507043299,0.0008345065358126092,0.028829872138267817,0.006153141340579138,1.0,0.9862038273253226,0.0
ES,2000,0.3770327368904367,0.001066924470457079,0.9914590011739567,0.000940459901973332,0.030036494708148904,0.006188685802751931,1.0,0.9865703290662059,0.0
ES,2010,0.37702064424614734,0.0027725520252694165,0.9913874507649268,0.0008468842655042824,0.028776586548822626,0.006125495647778077,1.0,0.9862561847168774,0.0
SE,2016,0.37697894866010145,0.002059817447045708,0.9969727993611697,0.000293599748286489,0.008200060153509863,0.02485742721284024,0.985329421178981,0.9980889552082515,2.950897072710104e-05
SE,2018,0.3769668920790968,0.002085946209587514,0.9969621993005726,0.000293599748286489,0.00817993004194168,0.024817933365981582,0.985329421178981,0.9980365978166967,2.950897072710104e-05
SP,2018,0.37670908084764915,0.1470642883686362,0.9684109360825179,0.007017677625991054,0.061547224057614744,0.023877979810745485,1.0,0.8055184690698709,0.00023607176581680832
SE,2020,0.3767073268615241,0.0021033653846153845,0.9969683826692542,0.0002940948574741559,0.008114803210397557,0.024750793826321858,0.9850626833822352,0.9963349825911673,2.950897072710104e-05
SP,2016,0.37670669044357213,0.14585510730211818,0.9680655507747319,0.007020895835710889,0.06206705458575783,0.024209728124358225,1.0,0.8061991151600827,0.00023607176581680832
PI,2010,0.3766724837453356,0.010124895484949834,0.9992588790965922,0.012411644671028415,0.01736162916545294,0.08943381621143426,0.8957055214723927,0.989083483860834,0.0
SP,2014,0.37658679961772323,0.14410302861389818,0.9680275672242593,0.0071127385900231046,0.06275266250328594,0.023949068735091072,1.0,0.8065132595094112,0.00023607176581680832
SP,2012,0.37634967924222584,0.14072661185432925,0.9669587277807271,0.007141950032095453,0.06391665660161087,0.024466438128939512,1.0,0.8073509777742873,0.00023607176581680832
SP,2010,0.3763023062291872,0.1346415133779264,0.9664834917306278,0.007221167502122162,0.06720852190511376,0.02675313186205589,1.0,0.8078745516898348,0.00023607176581680832
PI,2000,0.37620845791432933,0.004855595039018952,0.9993869631621394,0.012579486685647503,0.01697086817618821,0.0865073221592076,0.8983728994398507,0.9909945286525825,0.0
SP,2000,0.3757380819547802,0.11470817075436641,0.9638953102681904,0.007521451224442154,0.07805273141931496,0.03233361242318447,1.0,0.8091573077829263,0.00023607176581680832
RO,2010,0.3748916861110185,0.002665133779264214,0.9448531847440395,0.03461555885573335,0.021178061493938468,0.0007701300137438588,1.0,0.988795518207283,0.006255901794145421
RO,2012,0.37465920397048896,0.002906099033816425,0.9431969252757562,0.03415312687445244,0.02096373501194781,0.0007819781678014566,1.0,0.9884551951621771,0.006816572237960341
RO,2016,0.37426738526239633,0.00487736900780379,0.9390364014914285,0.03233087750924431,0.0224805981248209,0.0012677524841629673,1.0,0.9873295112437498,0.006816572237960341
RO,2014,0.37416796420668536,0.0032065798030471945,0.9398561395109308,0.03305274670486269,0.02147882904325132,0.0008965103236915689,1.0,0.988036336029739,0.006816572237960341
DF,2020,0.3740640238136411,0.002016269509476031,0.999937282974801,0.0,0.0,0.0022866937331163803,1.0,0.9882719442917354,0.0
RO,2018,0.3740041197720223,0.005423169825343738,0.9374340256645134,0.031888992559251574,0.02194063748510964,0.0013309426391368226,1.0,0.987198617764863,0.006816572237960341
RS,2016,0.37382758103710756,0.1371643905611297,0.9994205300206966,0.004361416834157979,0.059917869144801815,0.03611712295224404,0.8071485729527874,0.9464907458310428,0.0
RS,2018,0.3738044040176268,0.14041596989966554,0.9994328967580598,0.004355970633093642,0.059626574589168105,0.033933113220960175,0.8071485729527874,0.9455221340872798,0.0
RO,2020,0.3737959270166144,0.006366708472686734,0.9350993623180213,0.03136640481166913,0.02071151655524058,0.0014731204878279964,1.0,0.9885337312495092,0.006816572237960341
RS,2014,0.37370616421682756,0.13586521042363434,0.9994196466823135,0.004363149716314813,0.05993918338057989,0.03623955387750589,0.8071485729527874,0.9466739967014843,0.0
DF,2000,0.3735486863479688,0.001637402452619844,0.9999734998485075,7.426637815003944e-07,0.0,0.0017258811077234166,1.0,0.9850519647111181,0.0
DF,2010,0.3734656315720951,0.0018841740988480118,0.9999328662828856,4.951091876669301e-07,0.0,0.0017456280311527466,1.0,0.9841618890546873,0.0
DF,2012,0.37341228681481475,0.0019872375510962465,0.9999337496212687,2.475545938334642e-07,0.0,0.0016863872608647572,1.0,0.9836906725306945,0.0
DF,2014,0.3733876442990499,0.0019930439427722035,0.9999416996667164,2.475545938334642e-07,0.0,0.0016587415680636957,1.0,0.9835074216602528,0.0
DF,2016,0.3733876442990499,0.0019930439427722035,0.9999416996667164,2.475545938334642e-07,0.0,0.0016587415680636957,1.0,0.9835074216602528,0.0
DF,2018,0.3733807395490015,0.002007559921962096,0.9999425830050995,2.475545938334642e-07,0.0,0.0016666403374354275,1.0,0.9834288855729207,0.0
RS,2012,0.37300258894592686,0.13255992196209587,0.9994205300206966,0.0043926087129809955,0.06011798613627375,0.03355002290643118,0.8071485729527874,0.9468310688761485,0.0
RS,2010,0.37250801166111025,0.13005736714975843,0.9994063966065673,0.00441290818967534,0.06029442064354783,0.03298526089635235,0.8058148839690584,0.9470928558339223,0.0
TO,2000,0.37242091335081334,0.00429963303604608,0.9640498944852302,0.007219929729152995,0.005957328899972292,0.005450150866495,0.9997332622032542,0.9925390717034477,0.00011803588290840416
RS,2020,0.37235228221040645,0.14268917224080266,0.9994337800964429,0.00434359290340197,0.05910555993681513,0.03319852766938911,0.8068818351560416,0.9331657896803581,0.0
TO,2020,0.37204106312612123,0.02205557878112226,0.9475544335195116,0.006210897204687793,0.0034931664191847067,0.006796891044375287,0.9997332622032542,0.9903662399539255,0.00011803588290840416
RS,2000,0.3716387725178436,0.11996585841694538,0.9994099299600996,0.004499799852110886,0.06135539593561206,0.03285098181703291,0.8058148839690584,0.9492133301918898,0.0
TO,2018,0.37160061766694236,0.02018737225938313,0.9481771870795861,0.006265854324518822,0.003593816977025622,0.006038609184689026,0.9997332622032542,0.9886908034241734,0.00011803588290840416
RJ,2000,0.37159460378976183,0.0009072486993682646,0.9948024369539312,0.0021406045728779685,0.02608033572289599,0.008068592913224119,1.0,0.9407576114557973,0.0
TO,2016,0.3715437986099543,0.017694978632478636,0.9496276287046108,0.006391612058186222,0.003759594366410659,0.006046507954060757,0.9997332622032542,0.9889787690777245,0.00011803588290840416
RJ,2010,0.37152494089807514,0.0008259592159048681,0.9946301859692298,0.0020014788911435614,0.02657411551842142,0.008064643528538255,1.0,0.9401031440613629,0.0
RJ,2012,0.3714891150423816,0.0008346688034188035,0.9946248859389313,0.00196137504694254,0.026723315168867952,0.008084390451967583,1.0,0.9396842849289249,0.0
RJ,2016,0.3714671075360743,0.0007983788554440729,0.9946248859389313,0.0019606323831610397,0.026739892907806456,0.008112036144768645,1.0,0.9395010340584832,0.0
RJ,2014,0.37146424425702973,0.0008157980304719436,0.9946248859389313,0.00196137504694254,0.02673041991412731,0.008080441067281717,1.0,0.9395010340584832,0.0
RJ,2020,0.3713942878961388,0.0008695071534745449,0.9945533355299014,0.0019730101128527127,0.026481753830049755,0.00811598552945451,1.0,0.9391607110133773,0.0
RJ,2018,0.3713738796061729,0.0008738619472315125,0.9945939690955233,0.0019598897193795393,0.026639242349965543,0.008025149681679595,1.0,0.9388989240556036,0.0
TO,2014,0.37127700026588256,0.015765804998141956,0.9495640283410287,0.006426269701322907,0.0036873627896071787,0.005706860871076287,0.9997332622032542,0.989214377339721,0.00011803588290840416
TO,2010,0.3710807941457806,0.009818608324043108,0.9511266539407051,0.006516874682665955,0.004301923254541708,0.006350610574872435,0.9997332622032542,0.990680384303254,0.00011803588290840416
TO,2012,0.371013544778616,0.01067359949832776,0.9503325327343122,0.006472809964963598,0.004151539479885282,0.006129445032463942,0.9997332622032542,0.9904971334328124,0.00011803588290840416
CE,2020,0.36982291915388726,0.004396890096618358,0.9993012793389803,0.005144432014453228,0.009909935512595528,0.11805500702990475,0.8476927180581488,0.9740830911803974,0.0
CE,2012,0.3690897212786506,0.004026732627276106,0.9993904965156718,0.00512314231938355,0.010025979685165054,0.11728092763147502,0.8471592424646572,0.9697112489855756,0.0
CE,2010,0.3689402498075395,0.003367707172054998,0.9994055132681842,0.005340742807363165,0.00906447082673184,0.1154523625219191,0.847425980261403,0.9714652216026598,0.0
CE,2018,0.3689217018319919,0.004343180973615756,0.999318946106642,0.005149135551736063,0.009869675289459163,0.11748629563514004,0.8463590290744198,0.9688473520249221,0.0
CE,2016,0.36891903687036237,0.004248827108881457,0.9993215961217912,0.005116210790756213,0.010053214541992596,0.11696102747191987,0.8463590290744198,0.9692923898531375,0.0
CE,2014,0.36888580965063966,0.004122538089929394,0.9993224794601743,0.005110764589691876,0.0100697922809311,0.11678330516105591,0.8463590290744198,0.9693185685489148,0.0
RN,2012,0.36830338740311436,0.0037712513935340025,0.9982359732489804,0.00041688193601555437,0.0015204154855027673,0.048609026713638016,0.9197119231795146,0.9741616272677295,0.0
RN,2014,0.368242978750267,0.003852540876997399,0.9981679561934829,0.00041688193601555437,0.0015073901191939429,0.0485181908658631,0.9197119231795146,0.9737689468310688,0.0
RN,2016,0.3680495734332574,0.00386850845410628,0.9981847396227616,0.0004153966084525536,0.001508574243403836,0.04858138102083696,0.9186449719925314,0.9731930155239666,0.0
RN,2018,0.3679897553275891,0.003983184689706429,0.9982050564055724,0.00041688193601555437,0.0014955488770950118,0.048372063632486056,0.9186449719925314,0.9728003350873059,0.0
RN,2010,0.36795926129059325,0.003601414437012263,0.9982465733095774,0.0004356960851468977,0.001441079163439928,0.045552202966777776,0.9197119231795146,0.9746852011832771,0.0
RN,2020,0.3678936237306156,0.004035442214790041,0.9982068230823387,0.00041688193601555437,0.0014943647528851186,0.04829307593876874,0.9181114963990398,0.972590905521087,0.0
RN,2000,0.3676386732705158,0.003178999442586399,0.9983905574660202,0.00044361783214956854,0.0015239678581324466,0.041421146585362,0.9197119231795146,0.9764391738003613,0.0
CE,2000,0.36754907301430706,0.002945292177629134,0.9995106305357713,0.005455113029714225,0.008561218037527265,0.10379377892924282,0.8476927180581488,0.9724338333464226,0.0
GO,2020,0.36673206605235287,0.09922397575250837,0.8662237019121626,0.005294202543722474,0.003162795764624526,0.005631822562044833,1.0,0.9533757428204926,0.0009442870632672333
GO,2000,0.36641488991396753,0.06819607023411371,0.8821025926864882,0.007500656638560144,0.011422062128629045,0.01259458776322649,1.0,0.9485588627974554,0.0009442870632672333
GO,2018,0.3648634176340905,0.09668803418803419,0.86554706471072,0.005320938439856488,0.003010043741548313,0.004885388856416171,1.0,0.9425115840728815,0.0009442870632672333
GO,2016,0.3644317031798423,0.09400402963582312,0.8643898914288793,0.005337029488455663,0.002979256512091092,0.004711615930238069,1.0,0.9430875153799838,0.0009442870632672333
GO,2014,0.3643166525765988,0.09277017140468229,0.8640206559847501,0.005340495252769331,0.0031000371815001907,0.005086807475395334,1.0,0.9432707662504254,0.0009442870632672333
GO,2010,0.36394107781508905,0.08319397993311037,0.8646672596811679,0.005738563039653542,0.004563614704928088,0.006532282270422268,1.0,0.9458886358281631,0.0009442870632672333
GO,2012,0.3638069020491874,0.08706393998513565,0.8626187979707951,0.005445953509742387,0.003681442168557713,0.006042558569374892,1.0,0.9446582371266263,0.0009442870632672333
MA,2000,0.35904674431696737,0.006479933110367893,0.9677325322043091,0.018718840612717426,0.09569736627093235,0.048269379630653544,0.6575086689783942,0.9776957511976754,0.10027148253068933
MA,2010,0.35527818020737245,0.011618589743589744,0.9518642414905805,0.01725306986262948,0.08068740778632716,0.05057187090251339,0.6569751933849026,0.9729835859577476,0.10027148253068933
MA,2020,0.3546091298651077,0.019808505202526944,0.9435211104623481,0.016414107344127873,0.07080115475792949,0.05337198464479234,0.6569751933849026,0.9756799916228174,0.10030099150141644
MA,2012,0.35388773589944567,0.012607127926421406,0.9463954935609049,0.016841634127678265,0.07538608369863566,0.05058371905657099,0.6569751933849026,0.972041152909762,0.10027148253068933
MA,2016,0.35383289414805413,0.01629999303232999,0.9447984177642882,0.01619898240208659,0.07483546594103535,0.05211213093000111,0.6569751933849026,0.9690829602869185,0.10036000944287064
MA,2014,0.3537940132583818,0.014791782794500188,0.9449980522388652,0.016614379010539145,0.07407288994986418,0.05216742231560323,0.6569751933849026,0.9703133589884552,0.10041902738432484
MA,2018,0.35362815116080654,0.01852674424005946,0.9443364317899351,0.01649555280549908,0.07177687310688141,0.052183219854346694,0.6567084555881568,0.9686379224587031,0.10036000944287064
